{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090061001189333, 7.06401751677748 + 0.*I, -0.13545307813004903}, 
  {20.090161001189333, 6.738508987614907 + 0.*I, -0.11505069548411691}, 
  {20.090261001189333, 6.405039455663562 + 0.*I, -0.13928646945710074}, 
  {20.090361001189333, 6.086366894131906 + 0.*I, -0.17382838717470325}, 
  {20.090461001189333, 5.857482182917297 + 0.*I, -0.18202329468139974}, 
  {20.090561001189332, 5.649923131432434 + 0.*I, -0.19084270088801883}, 
  {20.090661001189332, 5.455551654581713 + 0.*I, -0.20604169933821703}, 
  {20.090761001189332, 5.267296903072787 + 0.*I, -0.21601820253830528}, 
  {20.090861001189335, 5.099643781537391 + 0.*I, -0.2229203367703397}, 
  {20.090961001189335, 5.009402657653985 + 0.*I, -0.1783542341813253}, 
  {20.091061001189335, 4.883427510139047 + 0.*I, -0.16824025426346528}, 
  {20.091161001189334, 4.736264727626512 + 0.*I, -0.1823444482877635}, 
  {20.091261001189334, 4.609140715546593 + 0.*I, -0.18307250033353928}, 
  {20.091361001189334, 4.491584346111808 + 0.*I, -0.18291822097918714}, 
  {20.091461001189334, 4.381735753756854 + 0.*I, -0.18235338214634425}, 
  {20.091561001189334, 4.272139977180627 + 0.*I, -0.1818039650225028}, 
  {20.091661001189333, 4.161025887619045 + 0.*I, -0.1835582119298818}, 
  {20.091761001189333, 4.064673067384604 + 0.*I, -0.1824045960631558}, 
  {20.091861001189333, 3.9678040118534725 + 0.*I, -0.1818158629139716}, 
  {20.091961001189333, 3.8761778618577014 + 0.*I, -0.18091372390437999}, 
  {20.091961001189336, 3.8761778618226876 + 0.*I, -0.18091372390907967}, 
  {20.092061001189332, 3.7925204595172093 + 0.*I, -0.17965594143198696}, 
  {20.092161001189332, 3.707776571038583 + 0.*I, -0.1781206241670375}, 
  {20.092261001189332, 3.628334761498974 + 0.*I, -0.17627760881241147}, 
  {20.09236100118933, 3.552106529629998 + 0.*I, -0.17414179119817758}, 
  {20.092461001189335, 3.4812833522882833 + 0.*I, -0.17170971529828988}, 
  {20.092561001189335, 3.411422175819402 + 0.*I, -0.16900216167477547}, 
  {20.092661001189335, 3.3462442863683983 + 0.*I, -0.16602412028382693}, 
  {20.092761001189334, 3.286399297005605 + 0.*I, -0.16278415093572687}, 
  {20.092861001189334, 3.225714036020011 + 0.*I, -0.15930293617907632}, 
  {20.092961001189334, 3.1697900914747237 + 0.*I, -0.15558354945674663}, 
  {20.093061001189334, 3.1183563490306474 + 0.*I, -0.15165753127005235}, 
  {20.093161001189333, 3.0653253839909267 + 0.*I, -0.14752239274840867}, 
  {20.093261001189333, 3.01813318963533 + 0.*I, -0.14319715467749716}, 
  {20.093361001189333, 2.97513245027667 + 0.*I, -0.13871907583177487}, 
  {20.093461001189333, 2.931208906686326 + 0.*I, -0.13412257884443599}, 
  {20.093561001189332, 2.8885853451734165 + 0.*I, -0.12935308814677646}, 
  {20.093661001189332, 2.8550656149140123 + 0.*I, -0.12448830475429393}, 
  {20.093761001189332, 2.8199754561864734 + 0.*I, -0.11955182336865479}, 
  {20.09386100118933, 2.7823187542578176 + 0.*I, -0.1145344547795418}, 
  {20.093961001189335, 2.7532667709837293 + 0.*I, -0.10944481826434882}, 
  {20.094061001189335, 2.725666328988912 + 0.*I, -0.10437097367223971}, 
  {20.094161001189335, 2.6962421069596036 + 0.*I, -0.09926771545830486}, 
  {20.094261001189334, 2.6647026448368822 + 0.*I, -0.09423245432421846}, 
  {20.094361001189334, 2.645096734010775 + 0.*I, -0.08913520628302198}, 
  {20.094461001189334, 2.6278093841823082 + 0.*I, -0.08409377121704852}, 
  {20.094561001189334, 2.5985460936245888 + 0.*I, -0.07910005701775401}, 
  {20.094661001189333, 2.5586168835194147 + 0.*I, -0.11275815404556885}, 
  {20.094761001189333, 2.5494170805634817 + 0.*I, -0.10174874431777828}, 
  {20.094861001189333, 2.5092323422152027 + 0.*I, -0.09475339844083192}, 
  {20.094961001189333, 2.4981926696827244 + 0.*I, -0.08436400267234559}, 
  {20.094961001189336, 2.4981926697294985 + 0.*I, -0.08436400263328833}, 
  {20.095061001189332, 2.500032253975789 + 0.*I, -0.07560694596734233}, 
  {20.095161001189332, 2.4962371713476807 + 0.*I, -0.06721018521623824}, 
  {20.095261001189332, 2.4897567580995217 + 0.*I, -0.05807617065221222}, 
  {20.09536100118933, 2.471470202431861 + 0.*I, -0.05390795822785586}, 
  {20.095461001189335, 2.497875015364327 + 0.*I, -0.03622746698691229}, 
  {20.095561001189335, 2.5054044452512327 + 0.*I, -0.009209132127977563}, 
  {20.095661001189335, 2.4979050117659325 + 0.*I, -0.009009684184294365}, 
  {20.095761001189334, 2.455538790317487 + 0.*I, -0.04849088021246492}, 
  {20.095861001189334, 2.4568989382786337 + 0.*I, -0.039694439408363494}, 
  {20.095961001189334, 2.4737419271451206 + 0.*I, -0.008515812359481298}, 
  {20.096061001189334, 2.493003341788392 + 0.*I, -0.0083820499223895}, 
  {20.096161001189333, 2.482705755571171 + 0.*I, -0.008344903104694292}, 
  {20.096261001189333, 2.4772613148856735 + 0.*I, -0.00825850676652957}, 
  {20.096361001189333, 2.4615807958872926 + 0.*I, -0.008254954584867958}, 
  {20.096461001189333, 2.5094808918582805 + 0.*I, -0.008246085124232014}, 
  {20.096561001189333, 2.466992853700864 + 0.*I, -0.008218116048728526}, 
  {20.096661001189332, 2.4740107322873293 + 0.*I, -0.008226077890665979}, 
  {20.096761001189332, 0.10094601592121574 + 0.*I, -0.00806073244396016}, 
  {20.096861001189332, 0.10136529187485938 + 0.*I, -0.008120982577158795}, 
  {20.096961001189335, 0.09925905255505832 + 0.*I, -0.008175726748716253}, 
  {20.097961001189336, 0.09183177308392898 + 0.*I, -0.008003751279336231}, 
  {20.098961001189334, 0.08854073736100423 + 0.*I, -0.007880496884197575}, 
  {20.099961001189335, 0.08400347147477219 + 0.*I, -0.007743785344159578}, 
  {20.190961001189336, 0.008844296435085237 + 0.*I, -0.002725260547200075}, 
  {20.290961001189334, 0.0021068374461662744 + 0.*I, -0.0011977888797759743}, 
  {20.390961001189336, 0.0013480257321203059 + 0.*I, -0.0006248983771460503}, 
  {20.490961001189334, 0.0011975141608427894 + 0.*I, -0.0003640332253175684}, 
  {20.590961001189335, 0.0008484978139665324 + 0.*I, 
   -0.00022951170217162624}, {20.690961001189333, 
   0.0005094657879718715 + 0.*I, -0.00015196646067717107}, 
  {20.790961001189334, 0.0002215474950503038 + 0.*I, 
   -0.00010374081577255535}, {20.890961001189336, 
