{{{1, 1, 1, 1}, {10.07719257652892, 10.07719257652892, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 450.0962909866811}, 
  {20.255385153057844, 151.58226664408528 - 1.3561560710285973*^-44*I}, 
  {20.355385153057842, 51.506503373727554}, {20.455385153057843, 
   50.36790146966956}, {20.55538515305784, 88.51037211746728}, 
  {20.655385153057843, 135.22541716383748}, {20.755385153057844, 
   176.3030868315306}, {20.855385153057842, 206.41557898783037 - 
    4.327408779244699*^-45*I}, {20.955385153057843, 224.7350401438947}, 
  {21.05538515305784, 232.5001954648001}, {21.155385153057843, 
   231.71425145708594}, {21.255385153057844, 224.48516851555286}, 
  {21.355385153057842, 212.72105050363962}, {21.455385153057843, 
   198.01584374440597}, {21.55538515305784, 181.63215386897133}, 
  {21.655385153057843, 164.5293376821067}, {21.755385153057844, 
   147.40909219309634}, {21.855385153057842, 130.76424822737093}, 
  {21.955385153057843, 114.92395448497672}, {22.05538515305784, 
   100.09254492385895 - 2.248957558749979*^-45*I}, 
  {22.155385153057843, 86.38152294759087}, {22.255385153057844, 
   73.83505321698833 - 2.5993343598555986*^-45*I}, 
  {22.355385153057842, 62.449802399509736}, {22.455385153057843, 
   52.19011588387505}, {22.55538515305784, 42.999322460268225}, 
  {22.655385153057843, 34.80825830999741}, {22.755385153057844, 
   27.541214749156893}, {22.855385153057842, 21.120322361545796}, 
  {22.955385153057843, 15.468493517582303}, {23.05538515305784, 
   10.51142772463637}, {23.155385153057843, 6.178862394010814}, 
  {23.255385153057844, 2.405281143918746}, {23.355385153057842, 
   -0.8697134736515935}, {23.455385153057843, -3.701351507478808}, 
  {23.55538515305784, -6.1397737472801985}, {23.655385153057843, 
   -8.230245807520532}, {23.755385153057844, -10.013443248269159}, 
  {23.855385153057842, -11.525803076764984}, {23.955385153057843, 
   -12.799840849960884}, {24.05538515305784, -13.864506256677657}, 
  {24.155385153057843, -14.745514031637438}, {24.255385153057844, 
   -15.465673970815452}, {24.355385153057842, -16.045167991165705}, 
  {24.455385153057843, -16.501848585645433}, {24.55538515305784, 
   -16.851479780800346}, {24.655385153057843, -17.107964966011714}, 
  {24.755385153057844, -17.283565176105945}, {24.855385153057842, 
   -17.389072926742728}, {24.955385153057843, -17.43398804155825}, 
  {25.05538515305784, -17.426683150141287}, {25.155385153057843, 
   -17.37446357986743}, {25.255385153057844, -17.283797038971738}, 
  {25.355385153057842, -17.16035808126471}, {25.455385153057843, 
   -17.009101664555377}, {25.55538515305784, -16.834389830688682}, 
  {25.655385153057843, -16.640013354903942}, {25.755385153057844, 
   -16.42932810423852}, {25.855385153057842, -16.205246258743998}, 
  {25.955385153057843, -15.970313899984493}, {26.05538515305784, 
   -15.726755546480486}, {26.155385153057843, -15.476509192983062}, 
  {26.255385153057844, -15.221257798861952}, {26.355385153057842, 
   -14.962465488133653}, {26.455385153057843, -14.701415454220776}, 
  {26.55538515305784, -14.439168709705354}, {26.655385153057843, 
   -14.17670821596438}, {26.755385153057844, -13.914833939879216}, 
  {26.855385153057842, -13.654248943921008}, {26.955385153057843, 
   -13.39554714154096}, {27.05538515305784, -13.139231469314412}, 
  {27.155385153057843, -12.8857305396205}, {27.255385153057844, 
   -12.635411428377665}, {27.355385153057842, -12.388562438805272}, 
  {27.455385153057843, -12.145431613704476}, {27.55538515305784, 
   -11.906221573719707}, {27.655385153057843, -11.671081286418898}, 
  {27.755385153057844, -11.440141722452305}, {27.855385153057842, 
   -11.213493779409887}, {27.955385153057843, -10.991201933355306}, 
  {28.05538515305784, -10.773309322176942}}}
